Date,Children_apprehended_and_placed,Children_in_CBP_custody,Children_transferred_out_of_CBP,Children_in_HHS_Care,Children_discharged_from_HHS_Car,Date_only,HHS_Care_num,lag1,lag7,lag14,net_flow,ML_Forecast,HHS_Care_num,FORECAST,STD,L95,U95,RESIDUAL
,,,,,,,,,,,,,2233.0,2218.344267713436,133.16652002314385,1957.3426845215408,2479.345850905329,14.655732286564517
,,,,,,,,,,,,,2237.0,2230.1935795467225,133.16652002314385,1969.191996354828,2491.195162738617,6.806420453277412
,,,,,,,,,,,,,2243.0,2232.918938174844,133.16652002314385,1971.9173549829504,2493.920521366739,10.081061825155437
,,,,,,,,,,,,,2251.0,2239.4674047371273,133.16652002314385,1978.4658215452328,2500.4689879290204,11.532595262873096
,,,,,,,,,,,,,2261.0,2247.7666604792425,133.16652002314385,1986.7650772873487,2508.7682436711366,13.2333395207575
,,,,,,,,,,,,,2266.0,2258.099982242203,133.16652002314385,1997.098399050309,2519.1015654340977,7.900017757796695
,,,,,,,,,,,,,2276.0,2262.118846865933,133.16652002314385,2001.1172636740396,2523.1204300578274,13.8811531340665
,,,,,,,,,,,,,2282.0,2273.1885355082304,133.16652002314385,2012.1869523163357,2534.190118700123,8.81146449177064
,,,,,,,,,,,,,2286.0,2278.293856376766,133.16652002314385,2017.292273184872,2539.29543956866,7.706143623233923
,,,,,,,,,,,,,2280.0,2282.0419263670997,133.16652002314385,2021.0403431752056,2543.043509558993,-2.0419263670994336
,,,,,,,,,,,,,2287.0,2274.2052205687232,133.16652002314385,2013.2036373768296,2535.206803760617,12.794779431276975
,,,,,,,,,,,,,2277.0,2283.888776733578,133.16652002314385,2022.887193541684,2544.8903599254722,-6.888776733577989
,,,,,,,,,,,,,2269.0,2270.3410024475156,133.16652002314385,2009.339419255622,2531.3425856394097,-1.341002447516136
,,,,,,,,,,,,,2270.0,2263.2001962614754,133.16652002314385,2002.1986130695816,2524.201779453369,6.799803738524728
,,,,,,,,,,,,,2272.0,2265.7667774219703,133.16652002314385,2004.7651942300763,2526.768360613865,6.233222578029032
,,,,,,,,,,,,,2264.0,2267.7397470332953,133.16652002314385,2006.7381638414004,2528.74133022519,-3.739747033295481
,,,,,,,,,,,,,2294.0,2257.8722984478622,133.16652002314385,1996.870715255968,2518.873881639756,36.12770155213825
,,,,,,,,,,,,,2294.0,2295.237915817331,133.16652002314385,2034.2363326254372,2556.2394990092257,-1.237915817331043
,,,,,,,,,,,,,2302.0,2288.617637821856,133.16652002314385,2027.6160546299627,2549.6192210137506,13.382362178142992
,,,,,,,,,,,,,2317.0,2299.0195154646403,133.16652002314385,2038.0179322727463,2560.0210986565344,17.98048453535915
,,,,,,,,,,,,,2340.0,2315.0009898402523,133.16652002314385,2053.999406648358,2576.0025730321463,24.999010159747847
,,,,,,,,,,,,,2343.0,2339.363741434816,133.16652002314385,2078.362158242922,2600.3653246267095,3.6362585651840913
,,,,,,,,,,,,,2345.0,2338.4351722565975,133.16652002314385,2077.4335890647026,2599.43675544849,6.564827743403038
,,,,,,,,,,,,,2340.0,2340.7850759980192,133.16652002314385,2079.7834928061247,2601.7866591899124,-0.7850759980188161
,,,,,,,,,,,,,2340.0,2334.4274452342815,133.16652002314385,2073.4258620423875,2595.4290284261756,5.57255476571843
,,,,,,,,,,,,,2375.0,2335.54859913683,133.16652002314385,2074.5470159449355,2596.5501823287236,39.45140086317018
,,,,,,,,,,,,,2371.0,2376.9443446608243,133.16652002314385,2115.94276146893,2637.9459278527193,-5.944344660824241
,,,,,,,,,,,,,2375.0,2364.7726147040057,133.16652002314385,2103.771031512111,2625.7741978958993,10.227385295995148
,,,,,,,,,,,,,2389.0,2371.3865689926597,133.16652002314385,2110.384985800765,2632.388152184553,17.613431007341035
,,,,,,,,,,,,,2415.0,2386.900396481534,133.16652002314385,2125.8988132896393,2647.901979673428,28.099603518466015
,,,,,,,,,,,,,2410.0,2414.9388351597713,133.16652002314385,2153.937251967877,2675.940418351665,-4.938835159770794
,,,,,,,,,,,,,2407.0,2403.859644662478,133.16652002314385,2142.8580614705843,2664.861227854373,3.140355337521726
,,,,,,,,,,,,,2419.0,2402.064871916566,133.16652002314385,2141.0632887246725,2663.06645510846,16.935128083433465
,,,,,,,,,,,,,2418.0,2416.706837943031,133.16652002314385,2155.7052547511366,2677.7084211349247,1.293162056969075
,,,,,,,,,,,,,2429.0,2412.9132062537765,133.16652002314385,2151.911623061882,2673.91478944567,16.086793746223474
,,,,,,,,,,,,,2440.0,2426.5404556187,133.16652002314385,2165.5388724268064,2687.542038810594,13.45954438130023
,,,,,,,,,,,,,2443.0,2437.1813222087976,133.16652002314385,2176.1797390169036,2698.182905400691,5.818677791202617
,,,,,,,,,,,,,2439.0,2438.733499346876,133.16652002314385,2177.7319161549826,2699.7350825387703,0.26650065312340543
,,,,,,,,,,,,,2437.0,2433.621609887239,133.16652002314385,2172.620026695344,2694.6231930791328,3.378390112761204
,,,,,,,,,,,,,2462.0,2432.1478289803654,133.16652002314385,2171.1462457884713,2693.1494121722594,29.852171019634746
,,,,,,,,,,,,,2470.0,2462.1279846545776,133.16652002314385,2201.1264014626827,2723.1295678464703,7.872015345423113
,,,,,,,,,,,,,2468.0,2466.2662753366953,133.16652002314385,2205.2646921448018,2727.2678585285894,1.733724663304646
,,,,,,,,,,,,,2481.0,2462.923010461462,133.16652002314385,2201.921427269567,2723.9245936533557,18.076989538538164
,,,,,,,,,,,,,2472.0,2478.913344130805,133.16652002314385,2217.9117609389114,2739.914927322699,-6.913344130804872
,,,,,,,,,,,,,2484.0,2465.3880629516266,133.16652002314385,2204.386479759732,2726.38964614352,18.61193704837406
,,,,,,,,,,,,,,2481.9360503388443,133.16652002314385,2220.9344671469503,2742.9376335307393,
,,,,,,,,,,,,,,2476.6188440167966,206.69745384403075,2071.499278786367,2881.7384092472275,
,,,,,,,,,,,,,,2471.1376125310626,260.9849296991174,1959.6165498130736,2982.6586752490502,
,,,,,,,,,,,,,,2465.648111100122,305.8146812239387,1866.2623499576048,3065.033872242639,
,,,,,,,,,,,,,,2460.1581927088064,344.8668193985828,1784.231647224705,3136.0847381929098,
,,,,,,,,,,,,,,2454.668253294867,379.9258853071036,1710.0272012984497,3199.3093052912845,
,,,,,,,,,,,,,,2449.1783128209927,412.01242228710913,1641.6488039551505,3256.707821686834,
,,,,,,,,,,,,,,2443.688372293678,441.77459641981494,1577.8260740261228,3309.550670561231,
,,,,,,,,,,,,,,2438.1984317636684,469.65450276928954,1517.6925211587936,3358.704342368543,
,,,,,,,,,,,,,,2432.7084912335235,495.9696663117402,1460.6258078381638,3404.7911746288823,
,,,,,,,,,,,,,,2427.2185507033714,520.9572610409668,1406.1610815784452,3448.2760198282954,
,,,,,,,,,,,,,,2421.7286101732184,544.799986932116,1353.940257008379,3489.5169633380574,
,,,,,,,,,,,,,,2416.238669643066,567.6421264240012,1303.6805457442915,3528.796793541841,
,,,,,,,,,,,,,,2410.7487291129123,589.5999844140852,1255.153994375929,3566.3434638498975,
,,,,,,,,,,,,,,2405.2587885827606,610.7689412134652,1208.1736609287072,3602.3439162368154,
,,,,,,,,,,,,,,2399.768848052608,631.22837189162,1162.5839731251779,3636.9537229800394,
,,,,,,,,,,,,,,2394.278907522455,651.0451715594492,1118.2538189572335,3670.3039960876786,
,,,,,,,,,,,,,,2388.7889669923034,670.2763410271922,1075.0714788897187,3702.5064550948864,
,,,,,,,,,,,,,,2383.2990264621503,688.9709219341038,1032.9408330759497,3733.6572198483514,
,,,,,,,,,,,,,,2377.8090859319977,707.1714708616689,991.7784721489103,3763.839699715085,
,,,,,,,,,,,,,,2372.3191454018443,724.9151999583017,951.5114616379223,3793.126829165769,
,,,,,,,,,,,,,,2366.829204871692,742.2348718973745,912.0755878831375,3821.5828218602487,
,,,,,,,,,,,,,,2361.33926434154,759.1595109003376,873.4139644558351,3849.2645642272446,
,,,,,,,,,,,,,,2355.8493238113874,775.7149740209791,835.4759124618448,3876.2227351609304,
,,,,,,,,,,,,,,2350.3593832812344,791.9244148593322,798.2160516789869,3902.5027148834824,
,,,,,,,,,,,,,,2344.869442751083,807.8086634718794,761.5935559467622,3928.1453295554034,
,,,,,,,,,,,,,,2339.3795022209288,823.3865402775002,725.5715379219903,3953.18746651987,
,,,,,,,,,,,,,,2333.8895616907776,838.6751174561455,690.116536746832,3977.6625866347217,
,,,,,,,,,,,,,,2328.3996211606245,853.6899381918519,655.1980883403702,4001.60115398088,
,,,,,,,,,,,,,,2322.909680630472,868.4452017830115,620.7883625891496,4025.0309986717944,
